event_id,teams,team1_odds,team2_odds,team1_prob,team2_prob,team1_prob_norm,team2_prob_norm,sentiment_score
1f43200e817401cdd24c86a9310cfb6d,Arsenal vs Sunderland,2.1,10.0,0.47619047619047616,0.1,0.8264462809917356,0.1735537190082645,0.0
1f43200e817401cdd24c86a9310cfb6d,Arsenal vs Sunderland,2.1,10.0,0.47619047619047616,0.1,0.8264462809917356,0.1735537190082645,0.0
1f43200e817401cdd24c86a9310cfb6d,Arsenal vs Sunderland,2.06,11.5,0.4854368932038835,0.08695652173913043,0.8480825958702066,0.15191740412979352,0.0
1f43200e817401cdd24c86a9310cfb6d,Arsenal vs Sunderland,2.05,10.0,0.48780487804878053,0.1,0.8298755186721991,0.1701244813278008,0.0
1f43200e817401cdd24c86a9310cfb6d,Arsenal vs Sunderland,2.15,9.5,0.46511627906976744,0.10526315789473684,0.815450643776824,0.18454935622317595,0.0
1f43200e817401cdd24c86a9310cfb6d,Arsenal vs Sunderland,2.15,9.0,0.46511627906976744,0.1111111111111111,0.8071748878923767,0.19282511210762332,0.0
1f43200e817401cdd24c86a9310cfb6d,Arsenal vs Sunderland,2.2,10.5,0.45454545454545453,0.09523809523809523,0.8267716535433072,0.17322834645669294,0.0
1f43200e817401cdd24c86a9310cfb6d,Arsenal vs Sunderland,2.0,13.0,0.5,0.07692307692307693,0.8666666666666667,0.13333333333333336,0.0
1f43200e817401cdd24c86a9310cfb6d,Arsenal vs Sunderland,2.05,9.5,0.48780487804878053,0.10526315789473684,0.8225108225108224,0.17748917748917745,0.0
1f43200e817401cdd24c86a9310cfb6d,Arsenal vs Sunderland,2.0,10.5,0.5,0.09523809523809523,0.84,0.16,0.0
1f43200e817401cdd24c86a9310cfb6d,Arsenal vs Sunderland,2.0,9.5,0.5,0.10526315789473684,0.8260869565217391,0.17391304347826086,0.0
1f43200e817401cdd24c86a9310cfb6d,Arsenal vs Sunderland,2.02,9.5,0.49504950495049505,0.10526315789473684,0.8246527777777778,0.1753472222222222,0.0
1f43200e817401cdd24c86a9310cfb6d,Arsenal vs Sunderland,2.02,9.5,0.49504950495049505,0.10526315789473684,0.8246527777777778,0.1753472222222222,0.0
1f43200e817401cdd24c86a9310cfb6d,Arsenal vs Sunderland,2.02,9.5,0.49504950495049505,0.10526315789473684,0.8246527777777778,0.1753472222222222,0.0
1f43200e817401cdd24c86a9310cfb6d,Arsenal vs Sunderland,2.02,10.0,0.49504950495049505,0.1,0.831946755407654,0.1680532445923461,0.0
1f43200e817401cdd24c86a9310cfb6d,Arsenal vs Sunderland,2.18,10.0,0.4587155963302752,0.1,0.8210180623973727,0.17898193760262726,0.0
2af63d4424d069fa569f9eab19ba4d14,Chelsea vs Wolverhampton Wanderers,1.33,8.0,0.7518796992481203,0.125,0.857449088960343,0.14255091103965703,0.0
2af63d4424d069fa569f9eab19ba4d14,Chelsea vs Wolverhampton Wanderers,1.33,8.0,0.7518796992481203,0.125,0.857449088960343,0.14255091103965703,0.0
2af63d4424d069fa569f9eab19ba4d14,Chelsea vs Wolverhampton Wanderers,1.4,9.2,0.7142857142857143,0.10869565217391305,0.8679245283018867,0.1320754716981132,0.0
2af63d4424d069fa569f9eab19ba4d14,Chelsea vs Wolverhampton Wanderers,1.38,7.0,0.7246376811594204,0.14285714285714285,0.8353221957040574,0.1646778042959427,0.0
2af63d4424d069fa569f9eab19ba4d14,Chelsea vs Wolverhampton Wanderers,1.4,7.0,0.7142857142857143,0.14285714285714285,0.8333333333333333,0.16666666666666666,0.0
2af63d4424d069fa569f9eab19ba4d14,Chelsea vs Wolverhampton Wanderers,1.4,7.5,0.7142857142857143,0.13333333333333333,0.8426966292134832,0.15730337078651685,0.0
2af63d4424d069fa569f9eab19ba4d14,Chelsea vs Wolverhampton Wanderers,1.36,8.0,0.7352941176470588,0.125,0.8547008547008547,0.1452991452991453,0.0
2af63d4424d069fa569f9eab19ba4d14,Chelsea vs Wolverhampton Wanderers,1.39,9.0,0.7194244604316548,0.1111111111111111,0.8662175168431184,0.1337824831568816,0.0
2af63d4424d069fa569f9eab19ba4d14,Chelsea vs Wolverhampton Wanderers,1.36,7.5,0.7352941176470588,0.13333333333333333,0.8465011286681716,0.15349887133182846,0.0
2af63d4424d069fa569f9eab19ba4d14,Chelsea vs Wolverhampton Wanderers,1.37,8.0,0.7299270072992701,0.125,0.8537886872998933,0.14621131270010673,0.0
2af63d4424d069fa569f9eab19ba4d14,Chelsea vs Wolverhampton Wanderers,1.36,7.0,0.7352941176470588,0.14285714285714285,0.8373205741626794,0.16267942583732056,0.0
2af63d4424d069fa569f9eab19ba4d14,Chelsea vs Wolverhampton Wanderers,1.34,8.0,0.7462686567164178,0.125,0.8565310492505354,0.14346895074946467,0.0
2af63d4424d069fa569f9eab19ba4d14,Chelsea vs Wolverhampton Wanderers,1.34,8.0,0.7462686567164178,0.125,0.8565310492505354,0.14346895074946467,0.0
2af63d4424d069fa569f9eab19ba4d14,Chelsea vs Wolverhampton Wanderers,1.38,8.0,0.7246376811594204,0.125,0.8528784648187634,0.14712153518123666,0.0
